# Robots.txt pour ATLAS - Maillage sémantique intelligent
# https://www.atlas-semantic.com/robots.txt

# Agent utilisateur par défaut
User-agent: *

# Pages autorisées (indexation normale)
Allow: /
Allow: /css/
Allow: /medias/
Allow: /*.css
Allow: /*.js
Allow: /*.svg
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.webp

# Pages interdites (ne pas indexer)
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /tmp/
Disallow: /backup/
Disallow: /*.log
Disallow: /error/
Disallow: /404/
Disallow: /maintenance/

# Fichiers système à ne pas indexer
Disallow: /.git/
Disallow: /.env
Disallow: /config/
Disallow: /vendor/
Disallow: /node_modules/
Disallow: /package.json
Disallow: /composer.json



# Emplacement du sitemap XML
Sitemap: https://www.atlas-semantic.com/sitemap.xml
